Segment,District,Division,Area,Info,date,link
Area,98,N,4,"### Area N4The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,O,,"### Division OTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 7 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 8 more distinguished club(s).

2 clubs have 5+ DCP goals earned so far.  
2 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,O,1,"### Area O1The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

6592020-Deutsche Bank Pune Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,O,2,"### Area O2The area needs 1 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,O,3,"### Area O3The area needs 1 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

5027867-Tietoevry Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.  
6642875-Toastmasters Club of Pune South has 4 DCP goals and has met the paid members qualifying requirement.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,O,4,"### Area O4The area needs 1 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,P,,"### Division PTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 10 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 11 more distinguished club(s).

8 clubs have 5+ DCP goals earned so far.  
8 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,P,1,"### Area P1The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,P,2,"### Area P2The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,P,3,"### Area P3The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

7811400-Rainbow Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,P,4,"### Area P4The area needs 2 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

5294613-Pune Advanced Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,P,5,"### Area P5The area needs 2 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,S,,"### Division STo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 9 more distinguished club(s).

3 clubs have 5+ DCP goals earned so far.  
3 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,S,1,"### Area S1The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

5843297-Mahindra Worli Toastmasters has only 0 members and needs a coach (none assigned).  
7702926-Transunion Mumbai Toastmasters has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,S,2,"### Area S2The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,S,3,"### Area S3The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,S,4,"### Area S4The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

7677706-Santacruz Speakers Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.  
6926213-CGI Mumbai has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,U,,"### Division UTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 10 more distinguished club(s).

3 clubs have 5+ DCP goals earned so far.  
3 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,U,1,"### Area U1The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

1246728-Mulund Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.  
5105254-Stellar Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,U,2,"### Area U2The August-November club visit goal has been met.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

5748839-Somaiya Toastmasters Club has 4 DCP goals and has met the paid members qualifying requirement.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,U,3,"### Area U3The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).

2798803-NITIE Toastmasters Club has only 8 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,U,4,"### Area U4The August-November club visit goal has been met.  
The area needs 4 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 3 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 4 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 4 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Division,98,W,,"### Division WTo be Distinguished, the division needs:  

* The paid club goal has been met.
* 8 more distinguished club(s).

To be Select Distinguished, the division needs:  

* The paid club goal has been met.
* 9 more distinguished club(s).

To be President's Distinguished, the division needs:  

* 1 more paid club(s).
* 9 more distinguished club(s).

3 clubs have 5+ DCP goals earned so far.  
2 clubs have 5+ DCP goals earned and 20+ or +5 members so far.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,W,1,"### Area W1The area needs 2 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

1214543-GOA YMCA Toastmasters Club has 5 DCP goals but still needs 1 more paid members.",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,W,2,"### Area W2The area needs 2 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

2575847-Toastmasters International Margao has only 11 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,W,3,"### Area W3The area needs 3 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
Area,98,W,4,"### Area W4The area needs 3 more August-November club visit(s) to qualify for any level of distinguished.  
The area needs 3 more February-May club visit(s) to qualify for any level of distinguished.To be Distinguished, the area needs:  



* The paid club goal has been met.
* 2 more distinguished club(s).

To be Select Distinguished, the area needs:  

* The paid club goal has been met.
* 3 more distinguished club(s).

To be President's Distinguished, the area needs:  

* 1 more paid club(s).
* 3 more distinguished club(s).

7616576-Majesco Pune Toastmasters Club has only 0 members and needs a coach (none assigned).",2021-10-02,	https://reports2.toastmasters.org/ToDo.cgi?dist=98
