District,Division,Area,Club Number,Club Name,Club Status,Mem. Base,Active Members,Goals Met,Level 1s,Level 2s,Add. Level 2s,Level 3s,"Level 4s, Level 5s, or DTM award","Add. Level 4s, Level 5s, or DTM award",New Members,Add. New Members,Off. Trained Round 1,Off. Trained Round 2,Mem. dues on time Oct,Mem. dues on time Apr,Off. List On Time,Club Distinguished Status,date,link
98,W,01,07708785,Teva Goa Toastmasters Club,Ineligible,23,0,1,0,0,0,0,1,0,0,0,5,0,0,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,02,02575847,Toastmasters International Margao,Active,10,9,2,1,0,0,0,1,0,2,0,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,02,03214306,International Centre GOA (ICG) Toastmasters Club,Active,32,36,6,4,1,0,3,1,0,4,7,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,02,07783728,Ponda Toastmasters Club,Low,11,4,0,0,0,0,1,0,0,0,0,4,0,0,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,03,06656843,Ana Fonte Toastmasters Club,Active,20,13,1,0,1,0,0,0,0,3,0,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,03,07441712,Siemens Goa Toastmasters Club,Ineligible,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,03,07783722,Vasco Toastmasters Club,Active,22,16,3,1,1,0,2,1,0,3,0,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,04,01114159,Eaton Toastmasters Club,Low,26,4,0,0,0,0,0,0,0,2,0,7,0,0,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,04,06746425,NT India Pune Toastmasters Club,Active,22,28,3,0,0,0,0,0,0,4,12,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,04,07166870,PTC Marisoft Toastmasters Club,Active,22,20,3,1,1,0,2,0,0,4,1,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,04,07616576,Majesco Pune Toastmasters Club,Suspended,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,04,07856700,EHI Toastmasters Club,Active,26,8,1,3,0,0,0,0,0,2,0,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,05,05094604,Citi eXpressions Toastmasters Club,Active,12,10,1,0,0,0,0,0,0,1,0,5,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,05,06090346,Toastmasters Club of Allscripts Pune,Active,24,12,4,1,2,0,1,1,1,3,0,5,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,05,07084394,Impressions Toastmasters,Active,19,10,1,2,0,0,0,0,0,1,0,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
98,W,05,07300474,Kharadi Toastmasters Club,Active,31,28,6,5,0,0,1,1,1,4,5,7,0,1,0,1,,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
Month of Oct, As of 10/19/2021,2021-10-21,http://dashboards.toastmasters.org/District.aspx?id=98
